0.002733,0.002733,-0.002681,0.000052
3.140226,0.001367,-0.033244,-0.031878
3.142959,-0.001366,0.001372,0.000005
3.145692,-0.004099,0.004052,-0.000047
3.148425,-0.006832,0.006858,0.000025
3.151158,-0.009565,-0.022444,-0.032009
3.153891,-0.012298,0.044264,0.031965
3.156624,-0.015031,0.015212,0.000181
3.159357,-0.017764,0.017705,-0.000058
3.162090,-0.020496,0.020449,-0.000048
3.164823,-0.023229,0.023192,-0.000037
3.167556,-0.025961,0.025935,-0.000026
3.170289,-0.028693,0.028428,-0.000264
3.173022,-0.031424,0.031920,0.000495
3.175755,-0.034156,0.033915,-0.000241
3.178488,-0.036887,0.005486,-0.031401
3.181221,-0.039618,0.070822,0.031203
3.183954,-0.042349,0.042892,0.000543
3.186687,-0.045080,0.044887,-0.000193
3.189420,-0.047810,0.047381,-0.000429
3.192153,-0.050539,0.051371,0.000831
3.194886,-0.053269,0.052867,-0.000402
3.197619,-0.055997,0.055859,-0.000138
3.200352,-0.058726,0.058852,0.000126
3.203085,-0.061454,0.060847,-0.000607
3.205818,-0.064182,0.032917,-0.031264
3.208552,-0.066909,0.098751,0.031842
3.211285,-0.069636,0.069824,0.000189
3.214018,-0.072362,0.103739,0.031377
3.216750,-0.075087,0.043890,-0.031197
3.219483,-0.077812,0.077804,-0.000008
3.222216,-0.080536,0.079799,-0.000737
3.224949,-0.083260,0.083789,0.000529
3.227682,-0.085983,0.085784,-0.000199
3.230415,-0.088706,0.056857,-0.031849
3.233149,-0.091428,0.123689,0.032261
3.235882,-0.094149,0.093764,-0.000385
3.238615,-0.096870,0.096756,-0.000113
3.241348,-0.099590,0.099749,0.000159
3.244081,-0.102309,0.101744,-0.000565
3.246814,-0.105027,0.105734,0.000707
3.249547,-0.107744,0.107729,-0.000015
3.252280,-0.110461,0.109724,-0.000737
3.255013,-0.113177,0.113714,0.000537
3.257746,-0.115892,0.116706,0.000814
3.260478,-0.118606,0.085784,-0.032822
3.263212,-0.121319,0.153613,0.032294
3.265945,-0.124032,0.123689,-0.000343
3.268678,-0.126743,0.129674,0.002930
3.271411,-0.129454,0.125684,-0.003770
3.274144,-0.132163,0.135659,0.003495
3.276877,-0.134872,0.133664,-0.001208
3.279610,-0.137579,0.135659,-0.001921
3.282343,-0.140286,0.141644,0.001358
3.285076,-0.142991,0.143638,0.000647
3.287809,-0.145696,0.145633,-0.000062
3.290542,-0.148399,0.147628,-0.000770
3.293275,-0.151101,0.151618,0.000517
3.296008,-0.153802,0.153613,-0.000189
3.298741,-0.156502,0.157603,0.001101
3.301474,-0.159201,0.157603,-0.001597
3.304207,-0.161898,0.161593,-0.000305
3.306940,-0.164595,0.165583,0.000989
3.309673,-0.167290,0.167578,0.000289
3.312406,-0.169984,0.137654,-0.032330
3.315139,-0.172676,0.205483,0.032807
3.317872,-0.175368,0.173563,-0.001804
3.320605,-0.178058,0.179548,0.001491
3.323338,-0.180746,0.179548,-0.001198
3.326071,-0.183434,0.183538,0.000105
3.328804,-0.186119,0.187528,0.001409
3.331537,-0.188804,0.187528,-0.001276
3.334270,-0.191487,0.191518,0.000031
3.337003,-0.194169,0.195508,0.001339
3.339736,-0.196849,0.163588,-0.033261
3.342469,-0.199528,0.231418,0.031889
3.345202,-0.202205,0.203488,0.001282
3.347935,-0.204881,0.203488,-0.001393
3.350668,-0.207555,0.207478,-0.000078
3.353401,-0.210228,0.211468,0.001240
3.356134,-0.212899,0.211468,-0.001431
3.358867,-0.215569,0.217453,0.001884
3.361600,-0.218237,0.217453,-0.000784
3.364333,-0.220903,0.219448,-0.001455
3.367066,-0.223568,0.225433,0.001865
3.369799,-0.226231,0.225433,-0.000798
3.372532,-0.228892,0.229423,0.000531
3.375265,-0.231551,0.229423,-0.002129
3.377998,-0.234209,0.237402,0.003193
3.380731,-0.236865,0.233413,-0.003453
3.383464,-0.239520,0.241392,0.001873
3.386197,-0.242172,0.243387,0.001215
3.388930,-0.244823,0.243387,-0.001436
3.391663,-0.247472,0.219448,-0.028024
3.394396,-0.250119,0.279297,0.029178
3.397129,-0.252764,0.255357,0.002593
3.399862,-0.255408,0.251367,-0.004040
3.402595,-0.258049,0.263337,0.005288
3.405328,-0.260689,0.255357,-0.005331
3.408061,-0.263326,0.267327,0.004001
3.410794,-0.265962,0.263337,-0.002624
3.413527,-0.268595,0.271317,0.002722
3.416260,-0.271227,0.267327,-0.003900
3.418993,-0.273856,0.247377,-0.026479
3.421726,-0.276484,0.303237,0.026753
3.424459,-0.279109,0.283287,0.004178
3.427192,-0.281733,0.279297,-0.002436
3.429925,-0.284354,0.283287,-0.001067
3.432658,-0.286973,0.291267,0.004294
3.435391,-0.289590,0.283287,-0.006303
3.438124,-0.292205,0.295257,0.003052
3.440857,-0.294818,0.327177,0.032359
3.443590,-0.297428,0.235408,-0.062020
3.446323,-0.300036,0.331167,0.031130
3.449056,-0.302642,0.299247,-0.003395
3.451789,-0.305246,0.307227,0.001981
3.454522,-0.307847,0.307227,-0.000620
3.457255,-0.310446,0.311217,0.000770
3.459988,-0.313043,0.315207,0.002164
3.462721,-0.315638,0.315207,-0.000431
3.465454,-0.318230,0.315207,-0.003023
3.468187,-0.320819,0.323187,0.002367
3.470920,-0.323407,0.291267,-0.032140
3.473653,-0.325992,0.355106,0.029114
3.476386,-0.328574,0.331167,0.002592
3.479119,-0.331154,0.331167,0.000012
3.481852,-0.333732,0.335156,0.001425
3.484585,-0.336307,0.331167,-0.005140
3.487318,-0.338879,0.343136,0.004257
3.490051,-0.341449,0.339146,-0.002303
3.492784,-0.344017,0.347126,0.003109
3.495517,-0.346582,0.343136,-0.003445
3.498250,-0.349144,0.323187,-0.025958
3.500983,-0.351704,0.379046,0.027342
3.503716,-0.354261,0.355106,0.000845
3.506449,-0.356816,0.355106,-0.001709
3.509182,-0.359367,0.359096,-0.000271
3.511915,-0.361916,0.363086,0.001170
3.514648,-0.364463,0.395006,0.030543
3.517381,-0.367006,0.335156,-0.031850
3.520114,-0.369547,0.371066,0.001519
3.522847,-0.372085,0.343136,-0.028949
3.525580,-0.374621,0.402986,0.028365
3.528313,-0.377153,0.379046,0.001893
3.531046,-0.379683,0.379046,-0.000637
3.533779,-0.382210,0.379046,-0.003164
3.536512,-0.384734,0.387026,0.002292
3.539245,-0.387255,0.387026,-0.000229
3.541978,-0.389774,0.391016,0.001242
3.544711,-0.392289,0.391016,-0.001273
3.547444,-0.394801,0.395006,0.000204
3.550177,-0.397311,0.398996,0.001685
3.552910,-0.399817,0.367076,-0.032741
3.555644,-0.402321,0.434905,0.032584
3.558377,-0.404822,0.402986,-0.001836
3.561110,-0.407319,0.434905,0.027586
3.563842,-0.409814,0.383036,-0.026778
3.566575,-0.412305,0.410966,-0.001339
3.569308,-0.414793,0.418946,0.004152
3.572041,-0.417279,0.410966,-0.006313
3.574774,-0.419761,0.422936,0.003175
3.577507,-0.422240,0.395006,-0.027234
3.580240,-0.424716,0.450865,0.026150
3.582973,-0.427188,0.426925,-0.000263
3.585706,-0.429658,0.430915,0.001258
3.588439,-0.432124,0.434905,0.002781
3.591172,-0.434587,0.430915,-0.003672
3.593905,-0.437047,0.438895,0.001848
3.596638,-0.439503,0.438895,-0.000608
3.599371,-0.441957,0.438895,-0.003061
3.602104,-0.444407,0.446875,0.002469
3.604837,-0.446853,0.418946,-0.027908
3.607571,-0.449297,0.478795,0.029498
3.610304,-0.451737,0.450865,-0.000871
3.613037,-0.454173,0.450865,-0.003308
3.615770,-0.456606,0.458845,0.002239
3.618503,-0.459036,0.462835,0.003799
3.621236,-0.461462,0.454855,-0.006607
3.623969,-0.463885,0.470815,0.006930
3.626702,-0.466305,0.462835,-0.003470
3.629435,-0.468721,0.466825,-0.001896
3.632168,-0.471133,0.442885,-0.028248
3.634901,-0.473542,0.506725,0.033182
3.637634,-0.475948,0.470815,-0.005133
3.640367,-0.478349,0.478795,0.000446
3.643100,-0.480748,0.482785,0.002037
3.645833,-0.483142,0.482785,-0.000357
3.648566,-0.485533,0.486775,0.001242
3.651299,-0.487921,0.486775,-0.001146
3.654032,-0.490304,0.490765,0.000460
3.656765,-0.492685,0.490765,-0.001920
3.659498,-0.495061,0.466825,-0.028236
3.662231,-0.497434,0.526674,0.029240
3.664964,-0.499803,0.494755,-0.005048
3.667697,-0.502168,0.502735,0.000566
3.670430,-0.504530,0.510715,0.006185
3.673163,-0.506888,0.502735,-0.004153
3.675896,-0.509242,0.502735,-0.006507
3.678629,-0.511592,0.518695,0.007103
3.681362,-0.513938,0.510715,-0.003223
3.684095,-0.516281,0.518695,0.002414
3.686828,-0.518619,0.486775,-0.031844
3.689561,-0.520954,0.558594,0.037640
3.692294,-0.523285,0.510715,-0.012571
3.695027,-0.525612,0.534654,0.009042
3.697760,-0.527935,0.526674,-0.001261
3.700493,-0.530254,0.526674,-0.003580
3.703226,-0.532569,0.534654,0.002085
3.705959,-0.534881,0.582534,0.047653
3.708692,-0.537187,0.462835,-0.074352
3.711425,-0.539491,0.566574,0.027083
3.714158,-0.541790,0.542634,0.000844
3.716891,-0.544085,0.542634,-0.001451
3.719624,-0.546376,0.542634,-0.003742
3.722357,-0.548663,0.550614,0.001951
3.725090,-0.550946,0.550614,-0.000332
3.727823,-0.553225,0.558594,0.005370
3.730556,-0.555499,0.550614,-0.004885
3.733289,-0.557770,0.558594,0.000825
3.736022,-0.560036,0.534654,-0.025382
3.738755,-0.562298,0.590514,0.028216
3.741488,-0.564556,0.558594,-0.005962
3.744221,-0.566810,0.574554,0.007744
3.746954,-0.569059,0.558594,-0.010465
3.749687,-0.571304,0.582534,0.011229
3.752420,-0.573545,0.566574,-0.006971
3.755153,-0.575782,0.574554,-0.001228
3.757886,-0.578014,0.582534,0.004519
3.760619,-0.580242,0.582534,0.002291
3.763352,-0.582466,0.550614,-0.031852
3.766085,-0.584686,0.614453,0.029768
3.768818,-0.586901,0.582534,-0.004367
3.771551,-0.589111,0.590514,0.001403
3.774284,-0.591317,0.590514,-0.000804
3.777017,-0.593519,0.598494,0.004974
3.779750,-0.595717,0.590514,-0.005203
3.782483,-0.597909,0.606474,0.008564
3.785216,-0.600098,0.590514,-0.009584
3.787949,-0.602282,0.606474,0.004192
3.790682,-0.604461,0.574554,-0.029907
3.793415,-0.606636,0.638393,0.031757
3.796148,-0.608807,0.606474,-0.002333
3.798881,-0.610973,0.606474,-0.004499
3.801614,-0.613134,0.622433,0.009299
3.804347,-0.615291,0.606474,-0.008817
3.807080,-0.617443,0.622433,0.004991
3.809813,-0.619590,0.622433,0.002843
3.812546,-0.621733,0.614453,-0.007280
3.815279,-0.623871,0.622433,-0.001438
3.818012,-0.626005,0.630413,0.004408
3.820745,-0.628134,0.606474,-0.021660
3.823478,-0.630258,0.654353,0.024095
3.826211,-0.632378,0.630413,-0.001964
3.828944,-0.634493,0.630413,-0.004079
3.831677,-0.636603,0.638393,0.001791
3.834410,-0.638708,0.646373,0.007665
3.837143,-0.640808,0.630413,-0.010395
3.839876,-0.642904,0.646373,0.003469
3.842609,-0.644995,0.646373,0.001378
3.845342,-0.647081,0.646373,-0.000708
3.848075,-0.649162,0.630413,-0.018749
3.850809,-0.651239,0.670313,0.019074
3.853542,-0.653311,0.654353,0.001043
3.856275,-0.655377,0.702233,0.046855
3.859007,-0.657439,0.606474,-0.050965
3.861740,-0.659496,0.662333,0.002837
3.864473,-0.661547,0.662333,0.000786
3.867206,-0.663594,0.662333,-0.001261
3.869939,-0.665637,0.646373,-0.019263
3.872672,-0.667674,0.686273,0.018599
3.875405,-0.669706,0.670313,0.000607
3.878138,-0.671733,0.670313,-0.001420
3.880871,-0.673755,0.678293,0.004538
3.883604,-0.675772,0.670313,-0.005459
3.886337,-0.677784,0.686273,0.008489
3.889070,-0.679791,0.670313,-0.009478
3.891803,-0.681793,0.686273,0.004480
3.894536,-0.683790,0.686273,0.002483
3.897269,-0.685781,0.654353,-0.031428
3.900002,-0.687768,0.718192,0.030424
3.902735,-0.689749,0.686273,-0.003477
3.905468,-0.691726,0.694253,0.002527
3.908201,-0.693697,0.694253,0.000556
3.910934,-0.695663,0.694253,-0.001410
3.913667,-0.697623,0.694253,-0.003371
3.916400,-0.699579,0.710213,0.010634
3.919133,-0.701529,0.694253,-0.007276
3.921866,-0.703474,0.702233,-0.001241
3.924599,-0.705414,0.678293,-0.027121
3.927333,-0.707348,0.742132,0.034784
3.930066,-0.709278,0.702233,-0.007045
3.932799,-0.711202,0.710213,-0.000989
3.935532,-0.713120,0.710213,-0.002908
3.938265,-0.715033,0.718192,0.003159
3.940998,-0.716941,0.718192,0.001251
3.943731,-0.718844,0.726172,0.007328
3.946464,-0.720741,0.710213,-0.010529
3.949197,-0.722633,0.726172,0.003539
3.951930,-0.724519,0.702233,-0.022287
3.954663,-0.726401,0.750112,0.023711
3.957396,-0.728276,0.726172,-0.002104
3.960129,-0.730146,0.726172,-0.003974
3.962862,-0.732011,0.742132,0.010121
3.965595,-0.733870,0.726172,-0.007698
3.968328,-0.735724,0.734152,-0.001572
3.971061,-0.737572,0.742132,0.004560
3.973794,-0.739415,0.742132,0.002717
3.976527,-0.741252,0.734152,-0.007100
3.979260,-0.743084,0.726172,-0.016912
3.981993,-0.744910,0.766072,0.021162
3.984726,-0.746731,0.742132,-0.004599
3.987459,-0.748546,0.750112,0.001566
3.990192,-0.750355,0.758092,0.007737
3.992925,-0.752159,0.742132,-0.010027
3.995658,-0.753957,0.758092,0.004135
3.998391,-0.755750,0.758092,0.002342
4.001124,-0.757537,0.734152,-0.023384
4.003857,-0.759318,0.797992,0.038674
4.006590,-0.761093,0.766072,0.004978
4.009323,-0.762863,0.766072,0.003209
4.012055,-0.764627,0.718192,-0.046435
4.014789,-0.766386,0.766072,-0.000314
4.017522,-0.768139,0.805972,0.037833
4.020255,-0.769886,0.734152,-0.035733
4.022988,-0.771627,0.805972,0.034344
4.025721,-0.773362,0.742132,-0.031230
4.028454,-0.775092,0.813951,0.038859
4.031187,-0.776816,0.726172,-0.050644
4.033920,-0.778534,0.829911,0.051377
4.036653,-0.780247,0.734152,-0.046094
4.039386,-0.781953,0.829911,0.047958
4.042119,-0.783654,0.734152,-0.049501
4.044852,-0.785349,0.790012,0.004663
4.047585,-0.787038,0.821931,0.034894
4.050318,-0.788721,0.758092,-0.030629
4.053051,-0.790398,0.821931,0.031533
4.055784,-0.792069,0.758092,-0.033977
4.058517,-0.793735,0.829911,0.036177
4.061250,-0.795394,0.758092,-0.037302
4.063983,-0.797047,0.829911,0.032864
4.066716,-0.798695,0.766072,-0.032623
4.069449,-0.800337,0.805972,0.005635
4.072182,-0.801972,0.829911,0.027939
4.074915,-0.803602,0.766072,-0.037530
4.077648,-0.805225,0.845871,0.040646
4.080381,-0.806843,0.774052,-0.032791
4.083114,-0.808455,0.837891,0.029437
4.085847,-0.810060,0.782032,-0.028028
4.088580,-0.811659,0.837891,0.026232
4.091313,-0.813253,0.782032,-0.031221
4.094046,-0.814840,0.853851,0.039011
4.096779,-0.816421,0.774052,-0.042369
4.099512,-0.817997,0.821931,0.003935
4.102245,-0.819566,0.853851,0.034285
4.104978,-0.821128,0.790012,-0.031117
4.107711,-0.822685,0.853851,0.031166
4.110444,-0.824236,0.790012,-0.034224
4.113177,-0.825780,0.853851,0.028071
4.115910,-0.827319,0.797992,-0.029327
4.118643,-0.828851,0.869811,0.040960
4.121376,-0.830377,0.790012,-0.040365
4.124109,-0.831897,0.869811,0.037914
4.126842,-0.833410,0.790012,-0.043398
4.129575,-0.834917,0.845871,0.010954
4.132308,-0.836419,0.861831,0.025412
4.135041,-0.837913,0.805972,-0.031942
4.137774,-0.839402,0.877791,0.038389
4.140507,-0.840884,0.805972,-0.034913
4.143240,-0.842360,0.869811,0.027451
4.145973,-0.843830,0.813951,-0.029878
4.148706,-0.845293,0.885771,0.040477
4.151439,-0.846750,0.805972,-0.040779
4.154172,-0.848201,0.845871,-0.002330
4.156906,-0.849646,0.885771,0.036125
4.159638,-0.851084,0.853851,0.002767
4.162371,-0.852515,0.853851,0.001336
4.165104,-0.853940,0.813951,-0.039989
4.167837,-0.855360,0.893751,0.038391
4.170570,-0.856772,0.821931,-0.034841
4.173303,-0.858178,0.893751,0.035572
4.176036,-0.859578,0.821931,-0.037647
4.178769,-0.860971,0.861831,0.000859
4.181502,-0.862359,0.893751,0.031392
4.184235,-0.863739,0.837891,-0.025848
4.186968,-0.865113,0.893751,0.028638
4.189701,-0.866480,0.829911,-0.036569
4.192434,-0.867842,0.909710,0.041869
4.195167,-0.869196,0.829911,-0.039285
4.197900,-0.870544,0.901730,0.031186
4.200633,-0.871886,0.845871,-0.026015
4.203366,-0.873221,0.869811,-0.003410
4.206100,-0.874550,0.901730,0.027181
4.208832,-0.875872,0.845871,-0.030001
4.211565,-0.877187,0.917690,0.040503
4.214298,-0.878496,0.837891,-0.040605
4.217031,-0.879799,0.909710,0.029912
4.219764,-0.881095,0.861831,-0.019264
4.222497,-0.882384,0.901730,0.019347
4.225230,-0.883666,0.853851,-0.029815
4.227963,-0.884943,0.917690,0.032748
4.230696,-0.886212,0.861831,-0.024381
4.233429,-0.887475,0.885771,-0.001704
4.236163,-0.888731,0.909710,0.020979
4.238895,-0.889981,0.869811,-0.020170
4.241629,-0.891224,0.917690,0.026467
4.244361,-0.892460,0.861831,-0.030629
4.247095,-0.893690,0.917690,0.024001
4.249827,-0.894912,0.877791,-0.017122
4.252561,-0.896129,0.917690,0.021562
4.255293,-0.897338,0.869811,-0.027527
4.258027,-0.898541,0.893751,-0.004790
4.260760,-0.899737,0.933650,0.033913
4.263493,-0.900927,0.869811,-0.031116
4.266226,-0.902109,0.933650,0.031541
4.268959,-0.903285,0.877791,-0.025494
4.271692,-0.904454,0.925670,0.021216
4.274425,-0.905617,0.877791,-0.027826
4.277158,-0.906773,0.941630,0.034857
4.279891,-0.907921,0.877791,-0.030131
4.282624,-0.909064,0.933650,0.024587
4.285357,-0.910199,0.877791,-0.032408
4.288090,-0.911327,0.925670,0.014343
4.290823,-0.912449,0.925670,0.013221
4.293556,-0.913564,0.893751,-0.019814
4.296289,-0.914672,0.941630,0.026958
4.299022,-0.915773,0.885771,-0.030003
4.301755,-0.916868,0.941630,0.024762
4.304488,-0.917955,0.901730,-0.016225
4.307221,-0.919036,0.933650,0.014614
4.309954,-0.920110,0.925670,0.005560
4.312686,-0.921177,0.893751,-0.027426
4.315420,-0.922237,0.949610,0.027373
4.318152,-0.923290,0.893751,-0.029540
4.320886,-0.924336,0.957590,0.033253
4.323618,-0.925376,0.893751,-0.031625
4.326352,-0.926408,0.949610,0.023202
4.329084,-0.927434,0.909710,-0.017723
4.331818,-0.928453,0.949610,0.021157
4.334550,-0.929464,0.901730,-0.027734
4.337284,-0.930469,0.933650,0.003181
4.340017,-0.931467,0.957590,0.026123
4.342750,-0.932458,0.909710,-0.022747
4.345483,-0.933442,0.949610,0.016168
4.348216,-0.934418,0.917690,-0.016728
4.350949,-0.935389,0.957590,0.022201
4.353682,-0.936351,0.909710,-0.026641
4.356415,-0.937307,0.957590,0.020282
4.359148,-0.938256,0.925670,-0.012586
4.361881,-0.939198,0.933650,-0.005548
4.364614,-0.940133,0.957590,0.017457
4.367347,-0.941061,0.925670,-0.015391
4.370080,-0.941982,0.965570,0.023588
4.372813,-0.942896,0.917690,-0.025206
4.375546,-0.943803,0.965570,0.021767
4.378279,-0.944702,0.925670,-0.019032
4.381012,-0.945595,0.957590,0.011995
4.383745,-0.946481,0.933650,-0.012831
4.386478,-0.947359,0.965570,0.018210
4.389211,-0.948231,0.933650,-0.014581
4.391944,-0.949095,0.941630,-0.007465
4.394677,-0.949953,0.973550,0.023597
4.397410,-0.950803,0.933650,-0.017153
4.400143,-0.951646,0.965570,0.013924
4.402876,-0.952482,0.933650,-0.018832
4.405609,-0.953311,0.973550,0.020239
4.408342,-0.954133,0.933650,-0.020483
4.411075,-0.954947,0.981530,0.026582
4.413808,-0.955755,0.925670,-0.030085
4.416541,-0.956555,0.981530,0.024974
4.419274,-0.957348,0.941630,-0.015718
4.422007,-0.958135,0.949610,-0.008525
4.424740,-0.958914,0.989510,0.030596
4.427473,-0.959685,0.933650,-0.026035
4.430206,-0.960450,0.973550,0.013100
4.432939,-0.961207,0.949610,-0.011597
4.435672,-0.961958,0.981530,0.019572
4.438405,-0.962701,0.941630,-0.021071
4.441138,-0.963437,0.981530,0.018093
4.443871,-0.964165,0.949610,-0.014555
4.446604,-0.964887,0.957590,-0.007297
4.449337,-0.965601,0.989510,0.023909
4.452070,-0.966308,0.949610,-0.016698
4.454803,-0.967008,0.981530,0.014522
4.457536,-0.967700,0.949610,-0.018090
4.460269,-0.968386,1.005469,0.037084
4.463002,-0.969064,0.933650,-0.035414
4.465735,-0.969735,0.981530,0.011795
4.468468,-0.970398,0.957590,-0.012809
4.471201,-0.971055,0.973550,0.002495
4.473934,-0.971704,0.989510,0.017805
4.476667,-0.972346,0.949610,-0.022736
4.479400,-0.972981,0.997489,0.024509
4.482133,-0.973608,0.949610,-0.023998
4.484866,-0.974228,0.989510,0.015281
4.487599,-0.974841,0.965570,-0.009271
4.490332,-0.975447,0.989510,0.014063
4.493065,-0.976045,0.957590,-0.018455
4.495798,-0.976636,0.981530,0.004894
4.498531,-0.977219,0.989510,0.012290
4.501264,-0.977796,0.957590,-0.020206
4.503997,-0.978365,0.997489,0.019125
4.506730,-0.978927,0.965570,-0.013357
4.509463,-0.979481,0.997489,0.018008
4.512196,-0.980028,0.957590,-0.022438
4.514929,-0.980568,0.997489,0.016921
4.517662,-0.981101,0.973550,-0.007551
4.520395,-0.981626,0.989510,0.007884
4.523128,-0.982144,0.965570,-0.016574
4.525861,-0.982654,0.989510,0.006855
4.528594,-0.983157,0.989510,0.006352
4.531327,-0.983653,0.973550,-0.010103
4.534060,-0.984142,0.997489,0.013348
4.536793,-0.984623,0.973550,-0.011073
4.539526,-0.985096,0.997489,0.012393
4.542259,-0.985563,0.973550,-0.012013
4.544992,-0.986022,0.997489,0.011468
4.547725,-0.986474,0.973550,-0.012924
4.550458,-0.986918,0.981530,-0.005388
4.553192,-0.987355,1.005469,0.018115
4.555924,-0.987784,0.981530,-0.006255
4.558658,-0.988207,0.989510,0.001303
4.561390,-0.988621,0.981530,-0.007092
4.564124,-0.989029,0.997489,0.008461
4.566856,-0.989429,0.981530,-0.007899
4.569590,-0.989821,0.997489,0.007668
4.572322,-0.990207,0.981530,-0.008677
4.575056,-0.990585,1.005469,0.014885
4.577788,-0.990955,0.973550,-0.017405
4.580522,-0.991318,0.997489,0.006171
4.583255,-0.991674,0.997489,0.005816
4.585988,-0.992022,0.981530,-0.010492
4.588721,-0.992363,1.005469,0.013107
4.591454,-0.992696,0.981530,-0.011167
4.594187,-0.993022,1.005469,0.012447
4.596920,-0.993341,0.981530,-0.011811
4.599653,-0.993652,0.997489,0.003837
4.602386,-0.993956,0.989510,-0.004446
4.605119,-0.994252,0.997489,0.003237
4.607852,-0.994541,0.997489,0.002948
4.610585,-0.994822,0.989510,-0.005313
4.613318,-0.995097,1.013449,0.018353
4.616050,-0.995363,0.973550,-0.021813
4.618783,-0.995622,1.005469,0.009847
4.621516,-0.995874,0.989510,-0.006364
4.624249,-0.996118,1.005469,0.009351
4.626982,-0.996355,0.989510,-0.006845
4.629715,-0.996584,0.989510,-0.007075
4.632449,-0.996807,1.013449,0.016643
4.635181,-0.997021,0.981530,-0.015491
4.637915,-0.997228,1.005469,0.008241
4.640647,-0.997428,0.997489,0.000062
4.643381,-0.997620,0.997489,-0.000130
4.646113,-0.997805,0.997489,-0.000315
4.648847,-0.997982,0.997489,-0.000492
4.651579,-0.998152,0.997489,-0.000662
4.654313,-0.998314,0.997489,-0.000825
4.657046,-0.998469,0.997489,-0.000979
4.659779,-0.998616,0.997489,-0.001127
4.662512,-0.998756,1.005469,0.006713
4.665245,-0.998889,0.997489,-0.001399
4.667978,-0.999014,0.997489,-0.001525
4.670711,-0.999132,0.997489,-0.001642
4.673444,-0.999242,0.997489,-0.001752
4.676177,-0.999344,1.005469,0.006125
4.678910,-0.999440,0.989510,-0.009930
4.681643,-0.999527,1.005469,0.005942
4.684376,-0.999608,1.005469,0.005862
4.687109,-0.999680,0.989510,-0.010171
4.689842,-0.999746,1.005469,0.005724
4.692575,-0.999804,0.997489,-0.002314
4.695308,-0.999854,1.005469,0.005615
4.698041,-0.999897,0.997489,-0.002408
4.700774,-0.999933,0.997489,-0.002443
4.703507,-0.999961,0.997489,-0.002471
4.706240,-0.999981,1.005469,0.005488
